2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0
2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=604.9, ymin=681.9, xmax=758.8, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=605.6, ymin=682.6, xmax=760.6, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=605.9, ymin=682.9, xmax=760.7, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=606.0, ymin=682.3, xmax=760.8, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=606.0, ymin=682.9, xmax=760.2, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=606.1, ymin=682.7, xmax=760.4, ymax=888.4, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=606.1, ymin=682.8, xmax=760.3, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=606.2, ymin=681.8, xmax=760.4, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=606.0, ymin=682.4, xmax=760.2, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=606.2, ymin=682.1, xmax=760.3, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=606.4, ymin=681.8, xmax=760.3, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=607.6, ymin=683.8, xmax=762.2, ymax=887.6, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=607.9, ymin=684.1, xmax=762.3, ymax=887.4, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=607.7, ymin=683.6, xmax=762.4, ymax=887.5, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2684, xmin=608.0, ymin=684.4, xmax=761.7, ymax=888.1, score1=0.6, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=607.9, ymin=683.9, xmax=761.9, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=607.8, ymin=684.1, xmax=761.9, ymax=887.6, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=607.8, ymin=683.2, xmax=762.1, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=607.5, ymin=683.8, xmax=761.8, ymax=887.7, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=607.7, ymin=683.3, xmax=761.7, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:27 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=607.7, ymin=683.0, xmax=761.9, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2526, xmin=608.6, ymin=683.0, xmax=764.2, ymax=888.4, score1=0.5, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=608.6, ymin=682.6, xmax=763.5, ymax=887.9, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=608.7, ymin=683.0, xmax=763.7, ymax=887.7, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=608.3, ymin=682.7, xmax=763.8, ymax=887.7, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=608.8, ymin=682.9, xmax=763.2, ymax=888.3, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=608.5, ymin=683.1, xmax=763.2, ymax=888.0, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=608.3, ymin=682.3, xmax=763.4, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=608.2, ymin=682.8, xmax=763.2, ymax=888.1, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=608.4, ymin=682.2, xmax=763.0, ymax=888.5, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=608.3, ymin=682.1, xmax=763.2, ymax=888.6, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2526, xmin=610.4, ymin=682.3, xmax=766.6, ymax=887.6, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=610.3, ymin=681.7, xmax=766.0, ymax=887.1, score1=0.5, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=610.4, ymin=682.0, xmax=766.1, ymax=887.0, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=609.9, ymin=681.8, xmax=766.2, ymax=887.0, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=610.4, ymin=682.0, xmax=765.6, ymax=887.5, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=610.2, ymin=682.2, xmax=765.6, ymax=887.3, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=610.0, ymin=681.4, xmax=765.8, ymax=887.4, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=609.8, ymin=681.7, xmax=765.7, ymax=887.4, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=610.2, ymin=681.2, xmax=765.5, ymax=887.7, score1=0.8, score2=0.0

2025-05-15 21:28:28 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=610.0, ymin=681.0, xmax=765.6, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2526, xmin=611.5, ymin=682.5, xmax=769.8, ymax=887.4, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=611.7, ymin=682.3, xmax=769.2, ymax=886.9, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=611.4, ymin=682.3, xmax=769.4, ymax=887.0, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=611.6, ymin=682.6, xmax=768.7, ymax=887.2, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=611.7, ymin=682.5, xmax=768.7, ymax=887.1, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=611.6, ymin=681.9, xmax=768.7, ymax=887.2, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=611.3, ymin=682.0, xmax=768.8, ymax=887.2, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=611.7, ymin=681.7, xmax=768.6, ymax=887.4, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=611.7, ymin=681.4, xmax=768.5, ymax=887.5, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2768, xmin=611.1, ymin=682.4, xmax=768.3, ymax=887.5, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2526, xmin=612.3, ymin=680.6, xmax=770.4, ymax=885.4, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=612.5, ymin=680.7, xmax=769.8, ymax=885.1, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=612.3, ymin=680.8, xmax=770.0, ymax=885.2, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=612.3, ymin=681.2, xmax=769.4, ymax=885.3, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=612.6, ymin=681.1, xmax=769.4, ymax=885.3, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=612.5, ymin=680.6, xmax=769.4, ymax=885.3, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=612.3, ymin=680.6, xmax=769.5, ymax=885.3, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2766, xmin=612.6, ymin=680.3, xmax=769.3, ymax=885.4, score1=0.8, score2=0.0

2025-05-15 21:28:29 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=612.6, ymin=680.1, xmax=769.2, ymax=885.5, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2526, xmin=613.4, ymin=678.0, xmax=772.4, ymax=883.5, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=612.9, ymin=678.0, xmax=771.8, ymax=883.6, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=613.6, ymin=678.2, xmax=771.7, ymax=883.6, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=613.6, ymin=678.5, xmax=771.9, ymax=883.6, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=613.8, ymin=678.7, xmax=772.1, ymax=883.5, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=613.3, ymin=678.8, xmax=771.4, ymax=883.6, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=613.9, ymin=678.6, xmax=771.3, ymax=883.7, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=613.9, ymin=678.4, xmax=771.3, ymax=883.7, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=613.7, ymin=678.3, xmax=771.3, ymax=883.7, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=614.0, ymin=678.0, xmax=771.2, ymax=883.7, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2526, xmin=614.5, ymin=677.4, xmax=773.4, ymax=883.0, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=614.1, ymin=677.6, xmax=772.9, ymax=883.2, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=614.8, ymin=677.7, xmax=772.8, ymax=883.2, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=614.9, ymin=678.3, xmax=772.9, ymax=883.2, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=615.1, ymin=678.4, xmax=773.0, ymax=883.1, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=614.6, ymin=678.2, xmax=772.6, ymax=883.2, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=615.1, ymin=678.1, xmax=772.4, ymax=883.4, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=615.1, ymin=678.0, xmax=772.4, ymax=883.3, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=614.9, ymin=677.9, xmax=772.4, ymax=883.3, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=615.2, ymin=677.7, xmax=772.4, ymax=883.3, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=615.5, ymin=676.1, xmax=774.2, ymax=881.9, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=616.2, ymin=676.2, xmax=773.9, ymax=882.0, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=616.4, ymin=676.6, xmax=773.9, ymax=882.0, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=616.7, ymin=676.7, xmax=773.9, ymax=881.9, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2685, xmin=616.0, ymin=676.5, xmax=773.9, ymax=881.9, score1=0.9, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=616.5, ymin=676.4, xmax=773.7, ymax=882.1, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=616.6, ymin=676.5, xmax=773.5, ymax=882.0, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=616.5, ymin=676.4, xmax=773.6, ymax=882.1, score1=0.8, score2=0.0

2025-05-15 21:28:30 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=616.7, ymin=676.3, xmax=773.7, ymax=882.0, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2527, xmin=617.7, ymin=676.7, xmax=775.9, ymax=881.1, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=617.6, ymin=676.8, xmax=775.7, ymax=881.2, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=618.1, ymin=676.9, xmax=775.5, ymax=881.4, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=618.0, ymin=677.3, xmax=775.3, ymax=881.4, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=618.2, ymin=677.3, xmax=775.4, ymax=881.3, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=618.3, ymin=677.2, xmax=775.3, ymax=881.4, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=618.2, ymin=677.3, xmax=775.1, ymax=881.4, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=618.0, ymin=677.1, xmax=775.3, ymax=881.4, score1=0.9, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2689, xmin=618.7, ymin=677.8, xmax=775.7, ymax=881.2, score1=0.9, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=618.2, ymin=677.0, xmax=775.5, ymax=881.3, score1=0.9, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2527, xmin=620.6, ymin=675.1, xmax=777.5, ymax=879.6, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=621.0, ymin=675.5, xmax=777.2, ymax=879.5, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=621.2, ymin=675.6, xmax=777.1, ymax=879.9, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=620.9, ymin=675.9, xmax=776.8, ymax=879.9, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=620.7, ymin=675.6, xmax=777.1, ymax=879.9, score1=0.9, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=621.3, ymin=676.0, xmax=776.9, ymax=879.8, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=621.1, ymin=676.1, xmax=776.7, ymax=879.8, score1=0.8, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=620.6, ymin=675.6, xmax=777.1, ymax=879.8, score1=0.9, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2689, xmin=621.0, ymin=676.1, xmax=777.4, ymax=879.6, score1=0.9, score2=0.0

2025-05-15 21:28:31 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=620.8, ymin=675.7, xmax=777.2, ymax=879.7, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2527, xmin=621.7, ymin=672.7, xmax=779.3, ymax=878.6, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=622.2, ymin=673.1, xmax=779.0, ymax=878.3, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=622.5, ymin=673.3, xmax=779.0, ymax=878.9, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=622.2, ymin=673.5, xmax=778.6, ymax=878.9, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=622.0, ymin=673.2, xmax=779.0, ymax=878.9, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=622.7, ymin=673.6, xmax=778.9, ymax=878.7, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=622.4, ymin=673.7, xmax=778.6, ymax=878.7, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=622.0, ymin=673.3, xmax=779.0, ymax=878.7, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2689, xmin=622.3, ymin=673.9, xmax=779.1, ymax=878.3, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=622.2, ymin=673.5, xmax=779.2, ymax=878.7, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2527, xmin=623.7, ymin=670.7, xmax=779.7, ymax=876.4, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=623.8, ymin=671.4, xmax=779.3, ymax=876.4, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=624.3, ymin=671.6, xmax=779.5, ymax=876.8, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=624.1, ymin=671.5, xmax=779.1, ymax=876.8, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=624.1, ymin=671.1, xmax=779.4, ymax=876.8, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=624.4, ymin=671.8, xmax=779.3, ymax=876.5, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=624.2, ymin=671.7, xmax=779.1, ymax=876.5, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=624.1, ymin=671.2, xmax=779.5, ymax=876.6, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2689, xmin=624.2, ymin=671.8, xmax=779.4, ymax=876.4, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=623.8, ymin=671.6, xmax=779.7, ymax=876.6, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2527, xmin=625.2, ymin=669.4, xmax=782.2, ymax=875.6, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=625.2, ymin=669.9, xmax=781.8, ymax=875.8, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=625.7, ymin=670.3, xmax=782.1, ymax=876.1, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=625.6, ymin=670.2, xmax=781.8, ymax=876.1, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=625.8, ymin=669.6, xmax=781.9, ymax=876.2, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=625.7, ymin=670.5, xmax=782.0, ymax=875.8, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=625.6, ymin=670.4, xmax=781.8, ymax=875.8, score1=0.8, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=625.8, ymin=669.9, xmax=781.9, ymax=875.9, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2689, xmin=625.6, ymin=670.6, xmax=781.6, ymax=875.7, score1=0.9, score2=0.0

2025-05-15 21:28:32 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2767, xmin=625.1, ymin=670.4, xmax=782.3, ymax=876.1, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2527, xmin=626.3, ymin=668.0, xmax=783.1, ymax=874.0, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=626.3, ymin=668.2, xmax=782.6, ymax=874.4, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=626.8, ymin=668.6, xmax=783.0, ymax=874.6, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2607, xmin=626.7, ymin=668.6, xmax=782.8, ymax=874.6, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2608, xmin=627.0, ymin=668.0, xmax=782.8, ymax=874.8, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2609, xmin=626.6, ymin=668.9, xmax=782.6, ymax=874.5, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2686, xmin=626.8, ymin=668.7, xmax=782.9, ymax=874.3, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2687, xmin=626.6, ymin=668.7, xmax=782.8, ymax=874.3, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2688, xmin=627.0, ymin=668.3, xmax=782.9, ymax=874.5, score1=0.9, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2689, xmin=626.7, ymin=669.0, xmax=782.5, ymax=874.4, score1=0.9, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2527, xmin=627.3, ymin=666.6, xmax=784.9, ymax=873.1, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2605, xmin=627.5, ymin=666.6, xmax=784.4, ymax=873.4, score1=0.8, score2=0.0

2025-05-15 21:28:33 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2606, xmin=627.8, ymin=667.1, xmax=784.8, ymax=873.7, score1=0.8, score2=0.0

